"ANO";"REGIAO";"UF";"MUNICIPIO";"AREA";"DEPENDENCIA_ADM";"LOCALIZACAO";"NOTA_LP";"NOTA_MT";"SEXO";"RACA_COR";"MES_NASC";"ANO_NASC";"COMPUTADOR";"ESC_MAE";"ESC_PAI";"USO_TEMPO_TELAS";"AFAZERES_DOM";"TRABALHO";"PERSPECTIVAS"
2017;"Nordeste";"PB";2513158;"Interior";"Municipal";"Urbana";265,256925;305,848101;"Feminino";"Parda";"Maio";"2003";"Sim, um";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Mais de 2 horas, até 3 horas";"Mais de 3 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"MA";2103208;"Interior";"Municipal";"Urbana";179,394525;227,782169;"Masculino";"Preta";"Março";"2002";"Não tem";"Não sei";"Não sei";"Mais de 3 horas";"Não faço trabalhos domésticos";"Não";"Somente continuar estudando"
2017;"Nordeste";"CE";2310308;"Interior";"Municipal";"Urbana";268,480824;271,088551;"Feminino";"Parda";"Outubro";"2002";"Sim, um";"Completou o Ensino Médio, mas não completou a Faculdade";"Não sei";"Entre 1 e 2 horas";"Mais de 2 horas, até 3 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"MA";2105401;"Interior";"Municipal";"Rural";147,17477;170,081389;"Masculino";"Parda";"Abril";"2002";"Não tem";"Completou a 8.ª série/9.º ano do Ensino Fundamental, mas não completou o Ensino Médio";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Menos de 1 hora";"Não faço trabalhos domésticos";"Não";"Somente continuar estudando"
2017;"Centro-Oeste";"GO";5221700;"Interior";"Estadual";"Urbana";317,290017;300,959591;"Masculino";"Branca";"Fevereiro";"2003";"Sim, um";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 3 horas";"Menos de 1 hora";"Não";"Somente continuar estudando"
2017;"Sudeste";"RJ";3304557;"Capital";"Municipal";"Urbana";310,939736;316,58295;"Masculino";"Preta";"Janeiro";"2003";"Sim, um";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Mais de 2 horas, até 3 horas";"Não faço trabalhos domésticos";"Não";"Continuar estudando e trabalhar"
2017;"Sudeste";"RJ";3305505;"Interior";"Municipal";"Urbana";185,584926;219,906605;"Masculino";"Indígena";"Fevereiro";"2001";"Não tem";"Completou o Ensino Médio, mas não completou a Faculdade";"Não sei";"Mais de 3 horas";"Não faço trabalhos domésticos";"Sim";"Continuar estudando e trabalhar"
2017;"Norte";"AC";1200500;"Interior";"Estadual";"Urbana";257,739822;226,336794;"Masculino";"Parda";"Outubro";"2002";"Não tem";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Completou o Ensino Médio, mas não completou a Faculdade";"Mais de 2 horas, até 3 horas";"Não faço trabalhos domésticos";"Não";"Ainda não sei"
2017;"Nordeste";"BA";2919207;"Interior";"Municipal";"Urbana";248,96984;217,927402;"Feminino";"Preta";"Maio";"2002";"Sim, um";"Completou o Ensino Médio, mas não completou a Faculdade";"Não sei";"Entre 1 e 2 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"CE";2304400;"Capital";"Estadual";"Urbana";292,535247;243,532851;"Masculino";"Preta";"Janeiro";"2003";"Não tem";"Completou o Ensino Médio, mas não completou a Faculdade";"Completou a 4.ª série/5.º ano, mas não completou a 8.ª série/9.º ano do Ensino Fundamental";"Entre 1 e 2 horas";"Entre 1 e 2 horas";"Não";"Somente continuar estudando"
2017;"Sul";"RS";4312302;"Interior";"Municipal";"Urbana";143,762122;192,280592;"Masculino";"Preta";"Janeiro";"1999";"Não tem";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Não sei";"Menos de 1 hora";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
2017;"Nordeste";"AL";2708303;"Interior";"Municipal";"Urbana";205,873222;246,871691;"Masculino";"Preta";"Fevereiro";"2002";"Sim, dois";"Completou a Faculdade";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Mais de 3 horas";"Não faço trabalhos domésticos";"Sim";"Somente trabalhar"
2017;"Nordeste";"CE";2305803;"Interior";"Municipal";"Urbana";155,472767;217,731723;"Masculino";"Não quero declarar";"Novembro";"2002";"Não tem";"Não sei";"Não sei";"Mais de 3 horas";"Não faço trabalhos domésticos";"Não";"Somente continuar estudando"
2017;"Nordeste";"RN";2407500;"Interior";"Municipal";"Rural";204,51506;214,602591;"Masculino";"Branca";"Janeiro";"2002";"Não tem";"Não sei";"Não sei";"Entre 1 e 2 horas";"Menos de 1 hora";"Sim";"Continuar estudando e trabalhar"
2017;"Sul";"SC";4205407;"Capital";"Municipal";"Urbana";205,734442;200,406107;"Masculino";"Parda";"Agosto";"2001";"Sim, um";"Não completou a 4.ª série/5.º ano do Ensino Fundamental";"Não completou a 4.ª série/5.º ano do Ensino Fundametal";"Mais de 3 horas";"Menos de 1 hora";"Sim";"Continuar estudando e trabalhar"
2017;"Sudeste";"SP";3550308;"Capital";"Estadual";"Urbana";281,972747;286,101733;"Masculino";"Não quero declarar";"Outubro";"2002";"Sim, um";"Completou a Faculdade";"Completou a Faculdade";"Entre 1 e 2 horas";"Entre 1 e 2 horas";"Não";"Continuar estudando e trabalhar"
